Respondents,Response.Date,Responses,Age
1,May 27 2020 10:57 PM,Lazy and unambitious,34
2,May 27 2020 10:52 PM,They are grotesque objects of derision,52
3,May 27 2020 10:48 PM,Their wrr were weight is their fault,59
4,May 27 2020 10:48 PM,On the one hand our society has become obese which is not healthy but on the other hand people should not be teased or discriminated against because of their weight,71
5,May 27 2020 10:48 PM,"Lazy, no self respect",73
6,May 27 2020 10:44 PM,They are lazy,42
7,May 27 2020 10:41 PM,Some groups are trying to get us to accept “people of size” being normal. Sorry I’m not attracted to out of shape people,28
8,May 27 2020 10:40 PM,Obesity is a choice people make through eating and actions. Correctable through education and effort.,47
9,May 27 2020 10:39 PM,That I hey are lazy.,65
10,May 27 2020 10:37 PM,Obese people are gross,64
11,May 27 2020 10:36 PM,Can be mesn,59
12,May 27 2020 10:35 PM,Looks down on them.,45
13,May 27 2020 10:26 PM,Not an issue with men,52
14,May 27 2020 10:25 PM,Society in general does not have a favorable view on obesity,59
15,May 27 2020 10:19 PM,I do not know what other people think,59
16,May 27 2020 10:18 PM,Too much acceptance of not being healthy but at the same time discriminating against those that are big,58
17,May 27 2020 10:17 PM,They are thinking more in medical concerns than the way a person looks.,42
18,May 27 2020 10:13 PM,Either don’t care or act judgemental,64
19,May 27 2020 10:12 PM,"General acceptance, however,tend to look down on them",45
20,May 27 2020 10:11 PM,Disgusting,64
21,May 27 2020 10:09 PM,Hwhege ehehhe,49
22,May 27 2020 10:05 PM,Looks down on,27
23,May 27 2020 10:03 PM,D,69
24,May 27 2020 09:55 PM,"I see obesity becoming normalized, which in my opinion isn’t a positive thing considering the health concerns that come with being obese.",61
25,May 27 2020 09:53 PM,that they are lazy,51
26,May 27 2020 09:52 PM,"We connect obesity with lack of exercise, poor nutrition choices,or poverty itself.",56
27,May 27 2020 09:49 PM,Extreme obesity is either considered disgusting or sad by most people.,33
28,May 27 2020 09:48 PM,Ccdddfgg,57
29,May 27 2020 09:46 PM,the public looks down on over weight people,57
30,May 27 2020 09:46 PM,not sure,71
31,May 27 2020 09:46 PM,No,36
32,May 27 2020 09:38 PM,Yes,55
33,May 27 2020 09:38 PM,"Dislike them seated in an airliner isle, look at them with disgust at a buffet, and in most cases, considers their weight as an eating problem when it may not be.",69
34,May 27 2020 09:37 PM,The American public believes that people with obesity are lazy and don't care that they are obese which is not really the case.,29
35,May 27 2020 09:36 PM,honestly almost accepts it like it's normal to be grossly overweight,35
36,May 27 2020 09:34 PM,fat people are lazy,67
37,May 27 2020 09:33 PM,People in the United States have an attitude that smaller is better especially when it comes to women.  They want the Kim Kardashian's of the world instead of a healthy woman.,25
38,May 27 2020 09:32 PM,They don't address the issue as much as it is needed. Overlook fact its far more then beeing overweight ,68
39,May 27 2020 09:31 PM,extreme obesity seems to be a poor person stigma...a richer  person is slim and trim... profiling,67
40,May 27 2020 09:31 PM,"Un healthy, no will power,  poor eating habits",34
41,May 27 2020 09:29 PM,"They look at someone with anorexia and say ""poor thing is starving herself to death"" ....then look at at overweight person and say ""What a slob.  She has no self control.""",43
42,May 27 2020 09:28 PM,"tend to think they eat too much in general or too much junk food, or have a thyroid problem, or don't exercise",39
43,May 27 2020 09:27 PM,money,45
44,May 27 2020 09:26 PM,That they need to exercise more and eat healthier,18
45,May 27 2020 09:26 PM,People with obesity are lazy and do not try to lose weight because they would rather make poor choices in eating.,20
46,May 27 2020 09:26 PM,"Less attractive
Less desirable 
Less capable
",29
47,May 27 2020 09:24 PM,the public thinks obese people are lazy also not intelligent.,21
48,May 27 2020 09:23 PM,everyone should be thin and have total weight control,23
49,May 27 2020 09:23 PM,biased,19
50,May 27 2020 09:23 PM,"They won’t help them in the healthcare systems, but will make fun of and not treat them well. People are nasty!",59
51,May 27 2020 09:23 PM,They think that people don’t care about their weight or they don’t worry about it,34
52,May 27 2020 09:23 PM,They should just take control of what they eat ,69
53,May 27 2020 09:23 PM,They hate us. We are the cause of higher insurance rates. Obama started that crap.  ,74
54,May 27 2020 09:23 PM,The public might think people with obesity haven’t tried to get fit and that obese people don’t care about themselves.,18
55,May 27 2020 09:23 PM,The American public thinks it's the person fault for their obesity.,40
56,May 27 2020 09:23 PM,Society thinks of people who are overweight as not as good as people who are thin.,68
57,May 27 2020 09:23 PM,Idk,50
58,May 27 2020 09:23 PM,I think a lot of people find overweight people disgusting.,64
59,May 27 2020 09:22 PM,They thinks it’s really gross,51
60,May 27 2020 09:22 PM,They think poorly it is your fault,31
61,May 27 2020 09:22 PM,The public is obsessed with obesity with the showing of overweight people in the news. There are numerous commercials about organizations to help you lose weight.,65
62,May 27 2020 09:22 PM,Lazy,52
63,May 27 2020 09:22 PM,"I think they have a very low and negative, sometimes even nasty opinion of people with obesity",23
64,May 27 2020 09:22 PM,I myself think that there is no reason for obesity.,72
65,May 27 2020 09:21 PM,overweight people want to be overweight.,53
66,May 27 2020 09:21 PM,They think very bad about one in general. I personally walk 4 times a week and still can’t lose any weight and still get bullied and made fun of,69
67,May 27 2020 09:21 PM,People generally think overweight people are slobs and lazy,25
68,May 27 2020 09:21 PM,Media encourages form over substance and false glamour.   Not enriching and makes a false impression,54
69,May 27 2020 09:21 PM,"It seems more accepted now, at least as far as the media shows, but that is worrisome  because although no one should be made to feel bad about obesity, they also shouldn't be given the impression that obesity is healthy in any way.",24
70,May 27 2020 09:21 PM,"I think most people feel it's completely under that person's control, but they disregard the mental issues behind that at times and the unfortunate imbalance some people have, where they can't eat what a so called normal person could eat without putting on 20pds.",52
71,May 27 2020 09:21 PM,"1) They are somehow less of a desirable person to be around, and “not as good” as people of “normal” weight. 2) An employer might think they would give a bad impression of the company if hired in a position. 3) They are just lazy people who don’t care about themselves, and don’t try to keep their weight down; should be ashamed of themselves. 4) They may be concerned for the person and their health. 5) They may feel empathy for the person who is excluded, and try to include them and befriend them, for support. 6) They may realize that the person's weight has nothing at all to do with how likable they are, and gradually change their negative behavior toward obese people.",19
72,May 27 2020 09:20 PM,"they think they're lazy, dumb,  worthless , unfriendly",43
73,May 27 2020 09:20 PM,that they are lazy and unattractive.  they are also unhealthy and dont exercise.,58
74,May 27 2020 09:20 PM,idk,22
75,May 27 2020 09:20 PM,They think your lazy and have no self control.,65
76,May 27 2020 09:19 PM,they are ugly,73
77,May 27 2020 09:19 PM,that people with obesity are lazy and less important than thinner people,74
78,May 27 2020 09:19 PM,They are commonly seen as dirty and un kept. They are also treated as if they are unintelligent.,35
79,May 27 2020 09:19 PM,"Lazy, weak willed, indulgent",40
80,May 27 2020 09:19 PM,"Lazy, uneducated",25
81,May 27 2020 09:19 PM,I think people over weight never get accused of being on meth,57
82,May 27 2020 09:19 PM,Americans make fun of other Americans that are fat or overweight.,58
83,May 27 2020 09:18 PM,believes if they exercise self control they should be able to lose weight.,56
84,May 27 2020 09:18 PM,That they need to have control on they eat and have self control,25
85,May 27 2020 09:18 PM,I believe that they feel people who are overweight are lazy and gluttonous and that they are unattractive and disgusting.,29
86,May 27 2020 09:18 PM,Fat people are shunned/ridiculed. ,56
87,May 27 2020 09:17 PM,They think they are lazy and eat too much.,29
88,May 27 2020 09:17 PM,No,61
89,May 27 2020 09:16 PM,Yes,65
90,May 27 2020 09:16 PM,That it’s not a good look,34
91,May 27 2020 09:16 PM,Lazy and gluttonous,67
92,May 27 2020 09:15 PM,they don't like fat people,60
93,May 27 2020 09:14 PM,they look at them like a disease.,33
94,May 27 2020 09:14 PM,"They are unworthy, uneducated, unhealthy",49
95,May 27 2020 09:08 PM,they have no will power,72
96,May 27 2020 09:08 PM,They are very bias against people with weight problems,52
97,May 27 2020 09:08 PM,Looking fat.,68
98,May 27 2020 09:04 PM,"They think they aren’t very well educated, unclean, sloppy, out of control, undisciplined ",24
99,May 27 2020 09:02 PM,they're lazy and have no self control,23
100,May 27 2020 09:01 PM,It’s a problem,60
101,May 27 2020 08:59 PM,That they are lazy,63
102,May 27 2020 08:59 PM,"In general, American society values overweight people less than those of ideal weight.",25
103,May 27 2020 08:57 PM,generally negative people think they are lazy and disgusting,18
104,May 27 2020 08:56 PM,I feel as a nation we have been conditioned to see an issue with any person overweight so much so we have issues with our animals now.,56
105,May 27 2020 08:53 PM,they think its nasty,41
106,May 27 2020 08:53 PM,"That it may be laziness, rebellion or perhaps childhood abusive home",46
107,May 27 2020 08:51 PM,America sees people with obesity as people who use up space.,39
108,May 27 2020 08:50 PM,We are critical of anyone different.,26
109,May 27 2020 08:48 PM,????,68
110,May 27 2020 08:47 PM,That they are weak,57
111,May 27 2020 08:47 PM,Health problems are imminent,72
112,May 27 2020 08:46 PM,Lasy or unattractive.,24
113,May 27 2020 08:44 PM,Opinions vary based on education level and personal maturity.  But in a broad perspective it is viewed negatively.,42
114,May 27 2020 08:42 PM,they think we need to work out and eat healthy.  1. food cost to much to eat healthy and 2 I am large frame so they think I should weigh as much as a small frame.,63
115,May 27 2020 08:42 PM,Negative,47
116,May 27 2020 08:42 PM,I think people think overweight people eat a ton of food when it could be another health issue. They think bigger people are slobs with poor hygiene.,67
117,May 27 2020 08:40 PM,Their lazy with no self control,27
118,May 27 2020 08:38 PM,It’s gross and unhealthy,72
119,May 27 2020 08:36 PM,"The American public is, for the most part, a mass of biased, and poorly educated, pink monkeys who will chatter at whatever the newest fad crosses their limited horizons.",69
120,May 27 2020 08:35 PM,that they don't take care of themselves,68
121,May 27 2020 08:35 PM,They think they are lazy and disgusting,53
122,May 27 2020 08:35 PM,I feel that the American public thinks that those who are obese pretty much just sit around and eat and play video games all day with no exercise.,21
123,May 27 2020 08:34 PM,That they have a problem,56
124,May 27 2020 08:34 PM,Fat no control not healthy,70
125,May 27 2020 08:33 PM,Appearance,60
126,May 27 2020 08:32 PM,"It thinks obese people are lazy, stupid, and gross.",55
127,May 27 2020 08:31 PM,More tolerance because there are more over weight/obesity in the entertainment industry,22
128,May 27 2020 08:28 PM,who cares,32
129,May 27 2020 08:27 PM,That they have no self control.,70
130,May 27 2020 08:27 PM,Lazy,48
131,May 27 2020 08:26 PM,Not disciplined.,33
132,May 27 2020 08:25 PM,they think very poorly of them,18
133,May 27 2020 08:22 PM,Lazy and unmotivated to eat better,65
134,May 27 2020 08:21 PM,they discriminate against them,43
135,May 27 2020 08:21 PM,"Most people think those with obesity should control their eating when, in my opinion, they aren't all able to lose weight on their own without help. Some people are too judgemental.",71
136,May 27 2020 08:18 PM,They are disgusted with obese people,48
137,May 27 2020 08:18 PM,Bias,63
138,May 27 2020 08:17 PM,"They think that you just over indulge and you can quit anytime you want to, you make poor choices.",45
139,May 27 2020 08:16 PM,Not as much these days as previous years.,29
140,May 27 2020 08:16 PM,I can’t speak for the American public. I’d say a good majority of them are obese.,57
141,May 27 2020 08:15 PM,"""Lazy slobs"" is the term I've most often heard.",37
142,May 27 2020 08:13 PM,Mixed.  Some people understand it’s not always a matter of self control. Others think it is a sign of weakness/lack of discipline ,60
143,May 27 2020 08:11 PM,they degrade them and not understand how they got were they are,67
144,May 27 2020 08:09 PM,They are lazy ,56
145,May 27 2020 08:08 PM,hgfd,60
146,May 27 2020 08:08 PM,They think something is wrong with them.,50
147,May 27 2020 08:04 PM,They look down on people even if they are 5 lbs over weight.,70
148,May 27 2020 08:04 PM,It’s a Health problem in our society,35
149,May 27 2020 08:03 PM,theyre gross,38
150,May 27 2020 08:02 PM,society wants you to he slim,54
151,May 27 2020 08:02 PM,It's a lifestyle,36
152,May 27 2020 08:01 PM,They make fun of them.,29
153,May 27 2020 07:55 PM,that they are unhealthy in their eating habits,59
154,May 27 2020 07:55 PM,They are are at fault for their weight,51
155,May 27 2020 07:55 PM,That they are unattractive and lazy,58
156,May 27 2020 07:52 PM,yes,68
157,May 27 2020 07:52 PM,Unsure,34
158,May 27 2020 07:52 PM,They should lose weight for their own health.,63
159,May 27 2020 07:52 PM,"That it always that person’s fault, they should eat less & exercise more",49
160,May 27 2020 07:52 PM,I think they just think that we want to keep eating and not doing nothing about it,43
161,May 27 2020 07:51 PM,There is a low opinion yet obesity is becoming a greater issue.,62
162,May 27 2020 07:49 PM,they love it,61
163,May 27 2020 07:49 PM,Not sure,34
164,May 27 2020 07:47 PM,The public tends tends to both sneer at and excuse obesity at the same time.,24
165,May 27 2020 07:47 PM,Nothing specific,31
166,May 27 2020 07:45 PM,Na,58
167,May 27 2020 07:44 PM,That they are unhealthy and unattractive,69
168,May 27 2020 07:42 PM,none,37
169,May 27 2020 07:42 PM,"That overweight people are unattractive, lazy, lack initiative, unhealthy",47
170,May 27 2020 07:41 PM,n/a,74
171,May 27 2020 07:41 PM,jsnxdjdjdjdjddd,40
172,May 27 2020 07:40 PM,They are lazy and not motivated to exercise,29
173,May 27 2020 07:38 PM,very not okay,29
174,May 27 2020 07:38 PM,They think it is all the overweight persons fault. They don’t think about medical conditions,73
175,May 27 2020 07:37 PM,they don't like them but then become obese themselves.,63
176,May 27 2020 07:37 PM,That they are less than human ,38
177,May 27 2020 07:37 PM,Bad,66
178,May 27 2020 07:34 PM,"The American public frowns on obesity. Some people that are obese is by choice, but the majority is due to health issues like diabetes.",63
179,May 27 2020 07:33 PM,lazy and disgusting,50
180,May 27 2020 07:33 PM,I think the public like to make fun of fat people and embarass them. I feel like the public doesn't like fat people and think they are nasty and ugly.,56
181,May 27 2020 07:31 PM,I believe they are looked down upon.,26
182,May 27 2020 07:30 PM,Not will liked,65
183,May 27 2020 07:30 PM,N/A,48
184,May 27 2020 07:27 PM,They feel the people with obesity are lazy,39
185,May 27 2020 07:26 PM,They discriminate against them,57
186,May 27 2020 07:26 PM,Low opinion ,38
187,May 27 2020 07:25 PM,most participate.,20
188,May 27 2020 07:24 PM,They think it’s a lack of self control,47
189,May 27 2020 07:23 PM,American public is very nosy about everything. Obesity of a person is one thing that people should quit being nosy. There are many reasons why a person can be overweight or even underweight. Sometimes a person can control and other times they cannot control.,65
190,May 27 2020 07:22 PM,they discriminate,56
191,May 27 2020 07:20 PM,they think we're lazy and dirty,46
192,May 27 2020 07:19 PM,Obesity is just someone who eats too much.,69
193,May 27 2020 07:17 PM,They need to lose weight,47
194,May 27 2020 07:16 PM,They have a disease and should help themselves by exercising and eating right,25
195,May 27 2020 07:16 PM,Qowkejeirie,51
196,May 27 2020 07:14 PM,very negativity,55
197,May 27 2020 07:12 PM,they are sick,72
198,May 27 2020 07:12 PM,I don't know,38
199,May 27 2020 07:12 PM,Frown upon or make fun of,75
200,May 27 2020 07:11 PM,They think it’s ok and disregard medical facts. Under or over weight is a medical problem and bad for health,57
201,May 27 2020 07:10 PM,Sympathizes,67
202,May 27 2020 07:09 PM,"Not good enough 
Feel like they are ugly",60
203,May 27 2020 07:08 PM,I think that they feel sad and concerned about their quality of life especially as the get older experiencing many health relayed problems.,66
204,May 27 2020 07:06 PM,Negative reactions,33
205,May 27 2020 07:04 PM,I think most think its awful that people with it are fat and gross .,71
206,May 27 2020 07:03 PM,It’s frustrating to see people being made fun of because of their weight. It’s the same as everything else - it’s no one else’s business,44
207,May 27 2020 07:01 PM,Yes.,47
208,May 27 2020 07:01 PM,"It varies in my opinion. Some people have a downright rude, nasty negative opinion. Others hold no negative opinion.",39
209,May 27 2020 07:01 PM,Idk,19
210,May 27 2020 07:00 PM,they are not serious about the issue need to be educated,58
211,May 27 2020 07:00 PM,That obesity was their choice ,38
212,May 27 2020 06:59 PM,They saw them like an inferior human in the society,61
213,May 27 2020 06:59 PM,Quite a divided picture.  Thinness is seemingly valorized but industry and common dietary practices contribute to poor choices that lead the majority of the population toward an inverse outcome from that idealized.,36
214,May 27 2020 06:58 PM,They think negatively. Think they are lazy.,64
215,May 27 2020 06:58 PM,That it's all about as lack of self control,27
216,May 27 2020 06:57 PM,They’re weak,28
217,May 27 2020 06:57 PM,They are unattractive,40
218,May 27 2020 06:57 PM,I think the majority of people think that all people who are overweight are because they eat more than they should.,50
219,May 27 2020 06:56 PM,no opinion,62
220,May 27 2020 06:56 PM,They will die easily and more quickly than thin person.,68
221,May 27 2020 06:56 PM,They are made fun of.,51
222,May 27 2020 06:56 PM,That it is a self control issue.,21
223,May 27 2020 06:55 PM,"lazy, poor, slovenly, anything mean",59
224,May 27 2020 06:55 PM,Yes,41
225,May 27 2020 06:55 PM,"Unhealthy, lazy slobs who can't do anything active.",24
226,May 27 2020 06:55 PM,They treat them as less of a human than them or often not even human at all because of being overweight. It affects every area of your life if you are the person even slightly overweight,50
227,May 27 2020 06:55 PM,They think that they are horrible people,26
228,May 27 2020 06:55 PM,They think it isn’t a disease and that those people are ugly.,19
229,May 27 2020 06:55 PM,They make fun of people who are obese,37
230,May 27 2020 06:55 PM,That they eat a lot,65
231,May 27 2020 06:55 PM,That obesity is shameful and the fault of the person.,61
232,May 27 2020 06:55 PM,"That it is common due to our culture. lifestyle, and eating habits, and that it is personal decisions that cause it.",74
233,May 27 2020 06:55 PM,Obese people are lazy and sloppy.,28
234,May 27 2020 06:55 PM,It’s strictly a result of overeating and laziness. Sometimes there can be an overarching factor such as mental health.,39
235,May 27 2020 06:55 PM,I don’t know,67
236,May 27 2020 06:55 PM,Gfdghhgddd,63
237,May 27 2020 06:54 PM,"weak, no self-control, not as smart",60
238,May 27 2020 06:54 PM,they do it to them selfs over eating,65
239,May 27 2020 06:54 PM,they are often offended or disgusted,53
240,May 27 2020 06:54 PM,the public is very quick to judge obesity without know why or asking if they need help. they assume they are lazy or dirty.,73
241,May 27 2020 06:54 PM,that they’re lazy,51
242,May 27 2020 06:54 PM,Yes,61
243,May 27 2020 06:54 PM,They feel as if they’re disgusting or other mean words which is not true.,70
244,May 27 2020 06:54 PM,"That overweight people are lazy, unmotivated, and lack control",50
245,May 27 2020 06:54 PM,That being obese is a disease brought on by poor diet,32
246,May 27 2020 06:54 PM,Negatively,42
247,May 27 2020 06:54 PM,Most people that are thin think overweight people are all lazy or eat unhealthy.,64
248,May 27 2020 06:54 PM,"I think that the public thinks that overweight people are very unhealthy, they don’t eat right, and that they possibly might not care about how they look.",60
249,May 27 2020 06:54 PM,I think that the American and other public judges people because of their weight without knowing what that period on is going through. In my opinion this should stop because this can lead to people having suicidal thoughts and or depression.,75
250,May 27 2020 06:54 PM,"I think that people who are obese are though of as slobs, they have no self control, they are lazy, frumpy, and they just sit and eat all day. People who are skinny don’t want to be friends with fat people because they think they will also get fat.",19
251,May 27 2020 06:54 PM,I think many people think is a choice but don't take the time to think there are health conditions that can lead to gain weight,71
252,May 27 2020 06:54 PM,I feel they look down on them.,59
253,May 27 2020 06:54 PM,"Fat, lazy, slobs",54
254,May 27 2020 06:54 PM,Can’t control how much they eat,49
255,May 27 2020 06:54 PM,Blame,68
256,May 27 2020 06:53 PM,they think its disgusting,46
257,May 27 2020 06:53 PM,really anti-fat. obese people are looked at as being disgusting and they're unwanted.,42
258,May 27 2020 06:53 PM,it's their fault and society is obsessed with fast food,54
259,May 27 2020 06:53 PM,"Vast majority likes to judge others weight before worrying about their own. In general, they view them as a victim of an epidemic until they get to a certain size - then they are scorned.",48
260,May 27 2020 06:53 PM,They typically judge and often assume it is due to laziness.,71
261,May 27 2020 06:53 PM,They think is  sickness,37
262,May 27 2020 06:53 PM,That you over eat and sugar is not an addiction,67
263,May 27 2020 06:53 PM,People think that obese individuals weigh too much because they overeat and are lazy.,68
264,May 27 2020 06:53 PM,"People make the choice to eat & overeat. The failure of healthcare professionals to give proper guidance & parents failure to give children home cooked meals, allowing kids to drink sodas, eat junk food, fast food, candy, and failure to make kids exercise is a signatory cause. Both of my parents worked full time. But we had meals at home, no junk food, no desserts, no soda except for special occasions. In the 1960s & 70s there was usually only one fat mid in the class. Frankly, I blame political correctness for problems. Doctors, schools, public health officials worry about fat / body shaming instead of telling obese people to get healthy. I’ve been overweight. I’ve had bulimia & anorexia. But I blame nobody. The key is to eat less & exercise more. My brother was told he had to lose 60 pounds before he could undergo surgery for a knee replacement. He changed his diet & lost 70 pounds. Very few obese people have thyroid excuses. ",68
265,May 27 2020 06:53 PM,None,22
266,May 27 2020 06:53 PM,No,71
267,May 27 2020 06:53 PM,Many look down on people who are obese and see them as unattractive.,20
268,May 27 2020 06:53 PM,I don't know,23
269,May 27 2020 06:53 PM,Good,62
270,May 27 2020 06:53 PM,"Don’t care about themselves, lazy",51
271,May 27 2020 06:53 PM,A little bias,22
272,May 27 2020 06:52 PM,na,75
273,May 27 2020 06:52 PM,"i think most dont have an opinion, but i feel that some believe they are irresponsible or dumb.",21
274,May 27 2020 06:52 PM,hii,25
275,May 27 2020 06:52 PM,Yes,26
276,May 27 2020 06:52 PM,Yea probably,59
277,May 27 2020 06:52 PM,"They are thought to be lazy, unmotivated, unattractive, and lacking control.",39
278,May 27 2020 06:52 PM,"The lack of control in the fda that allows addictive, fattening substances into our food is an issue",47
279,May 27 2020 06:52 PM,That they eat too much junk food,73
280,May 27 2020 06:52 PM,That they are nasty and lazy,32
281,May 27 2020 06:52 PM,That they are lazy,71
282,May 27 2020 06:52 PM,Some do believe it’s important to think about your body’s health and others really don’t care about what you put in your body.,57
283,May 27 2020 06:52 PM,Obesity = lazy,65
284,May 27 2020 06:52 PM,Hmmm,44
285,May 27 2020 06:52 PM,American public think fat people are gross,55
286,May 27 2020 06:51 PM,"Most Americans look at it negativity, even though the US is a very obese Nation.",20
287,May 27 2020 06:51 PM,I think they do not overthink about obesity,67
288,May 27 2020 06:50 PM,Seem to think they’re lazy and or glutenus,23
289,May 27 2020 06:50 PM,People view obesity as being lazy and eating uncontrollably and if a person does not look a certain way they should be shamed.,63
290,May 27 2020 06:48 PM,ugly,63
291,May 27 2020 06:48 PM,Yes I think they are blaming them too much because it’s not always in control of the person sometimes they are trying but it doesn’t work and some people have to try harder than others.,29
292,May 27 2020 06:48 PM,Lazy,61
293,May 27 2020 06:47 PM,u think it is heavily stigmatized,21
294,May 27 2020 06:47 PM,That they are lazy,60
295,May 27 2020 06:47 PM,"Eat wrong foods, illness, depression,medicines,unmotivated or unable to get assistance or help",38
296,May 27 2020 06:45 PM,look down on them,59
297,May 27 2020 06:45 PM,I don’t know,62
298,May 27 2020 06:43 PM,Obesity is becoming more widely accepted in America due to the increasing prevalence of overweight people.,66
299,May 27 2020 06:43 PM,I don't know,25
300,May 27 2020 06:42 PM,any health problems they have is because they are overweight,35
301,May 27 2020 06:42 PM,Lazy - no self control.,64
302,May 27 2020 06:40 PM,They need to lose weight for their own good. We can't hold their hand,55
303,May 27 2020 06:40 PM,American public is very cruel and mean when it comes to overweight people,34
304,May 27 2020 06:38 PM,They don’t.,32
305,May 27 2020 06:36 PM,people view obese persons as ‘less than’ and/or ‘having no self-control’ and/or not intelligent,73
306,May 27 2020 06:35 PM,bad,56
307,May 27 2020 06:35 PM,Disgusting,69
308,May 27 2020 06:34 PM,"More tolerant than in the past, but still biased because of the before and after photos on ads. ",69
309,May 27 2020 06:32 PM,that it is the person's fault,67
310,May 27 2020 06:32 PM,That it is only about self control and not genetics. It seems like it is about both environment and behavior and genetics.,72
311,May 27 2020 06:31 PM,that most obese people are that way by choice.,20
312,May 27 2020 06:31 PM,They body shame,41
313,May 27 2020 06:30 PM,not sure ,36
314,May 27 2020 06:30 PM,I have no comment people should be accepted the way they are,53
315,May 27 2020 06:29 PM,unsure,65
316,May 27 2020 06:27 PM,"That you’re fat and don’t care or that because you don’t look a skinny as they think every single person should be,that even if you’re at a healthy weight for your age and height they think you still need to lose weight to fit their expectations.",32
317,May 27 2020 06:25 PM,They think that over weight women are brave while overweight men are bad and should lose weight. It is very unfair and in most cases weight is something controllable,24
318,May 27 2020 06:24 PM,Very biased against them,25
319,May 27 2020 06:23 PM,they are against fat and the super skinny people,43
320,May 27 2020 06:20 PM,not sure,50
321,May 27 2020 06:20 PM,That with proper diet and exercise a desirable weight can be attained and maintained,63
322,May 27 2020 06:19 PM,Wasting their life and not trying to control their weight,22
323,May 27 2020 06:19 PM,"The advertising is to eat, enjoy, you deserve this food or drink etc.   The restaurants that advertise on television are serving unhealthy food choices full of unhealthy fats,high sodium, chemical, processed, high sugar...yet the pressure from media is to be thin and perky and perfect and under 30.  ",51
324,May 27 2020 06:19 PM,Actually a lot less than when I was a young adult!,69
325,May 27 2020 06:17 PM,"Lazy, unmotivated, no will power, undisciplined, gross",29
326,May 27 2020 06:16 PM,that they need to get help because obesity can cause health problems.,43
327,May 27 2020 06:16 PM,They frown upon it,46
328,May 27 2020 06:15 PM,"I feel they’re lazy, they feel they don’t have pride in themselves, they feel they don’t take care of themselves, they feel they’re not as attractive as other people. And sometimes getting in the way and keeping it on can be a barrier to not letting that stuff creep in.",58
329,May 27 2020 06:14 PM,that people who are overweight are entirely responsible through their life choices,51
330,May 27 2020 06:14 PM,40% of the American public is obese.  The remainder thinks that that obesity is unhealthy. ,34
331,May 27 2020 06:13 PM,Lazy people.,33
332,May 27 2020 06:13 PM,Lazy and or a glutten,44
333,May 27 2020 06:12 PM,That they are lazy,31
334,May 27 2020 06:09 PM,That they eat too much and it’s their own fault for being obese.,36
335,May 27 2020 06:07 PM,We are obsessed with LOOKS! I think people can be cruel and make fun of a person who has a weight problem.,37
336,May 27 2020 06:07 PM,They think people with obesity are lazy and weak-willed.,57
337,May 27 2020 06:07 PM,"It’s acceptable. Many people across the country are obese, and don’t do anything about it.",37
338,May 27 2020 06:05 PM,They put down people who are extremely overweight/obese.,42
339,May 27 2020 06:05 PM,It’s a public health crisis.,73
340,May 27 2020 06:04 PM,They judge them.,70
341,May 27 2020 06:03 PM,That they are overweight and it’s not good,68
342,May 27 2020 06:02 PM,That they are lazy,49
343,May 27 2020 06:00 PM,"Well, taking into account 30% of the country is morbidly obese and another 30% overweight many people hate themselves and at the same time feel pity.  Mostly though I think they are appalled. ",60
